Persistent Homology Analysis Results
Song: ponchito_100-7500hz_midi_1990hz
Genre: sanjuanito
==================================================

Intervallic Transition Matrix (ITM):
  Non-zero entries: 62 / 144
  ITM entropy (Shannon): 3.425630

H0:
  n_bars: 74
  n_finite: 73
  n_infinite: 1
  persistent_mean: 17697.706923
  persistent_std: 87912.55241
  persistent_entropy: 1.675185

H1:
  n_bars: 30
  n_finite: 30
  n_infinite: 0
  persistent_mean: 469.808246
  persistent_std: 970.759587
  persistent_entropy: 2.152831


Raw Persistence Diagrams:
--------------------------------------------------
H0 (74 bars):
  [0.000000, 10.919033)
  [0.000000, 17.191166)
  [0.000000, 20.094372)
  [0.000000, 21.036205)
  [0.000000, 21.036205)
  [0.000000, 31.447720)
  [0.000000, 33.444893)
  [0.000000, 38.419670)
  [0.000000, 38.419670)
  [0.000000, 42.069927)
  [0.000000, 47.060829)
  [0.000000, 58.597641)
  [0.000000, 65.551117)
  [0.000000, 65.551117)
  [0.000000, 70.595512)
  [0.000000, 73.523773)
  [0.000000, 82.798218)
  [0.000000, 85.661713)
  [0.000000, 85.661713)
  [0.000000, 93.490128)
  [0.000000, 93.490128)
  [0.000000, 97.687752)
  [0.000000, 102.155212)
  [0.000000, 102.726982)
  [0.000000, 103.560585)
  [0.000000, 108.546921)
  [0.000000, 108.556572)
  [0.000000, 119.718887)
  [0.000000, 124.594757)
  [0.000000, 131.198425)
  [0.000000, 139.012802)
  [0.000000, 139.365768)
  [0.000000, 158.169022)
  [0.000000, 166.030716)
  [0.000000, 173.988861)
  [0.000000, 201.264069)
  [0.000000, 201.264069)
  [0.000000, 220.818710)
  [0.000000, 227.808075)
  [0.000000, 254.871780)
  [0.000000, 279.423706)
  [0.000000, 280.787018)
  [0.000000, 375.275970)
  [0.000000, 550.651001)
  [0.000000, 619.699097)
  [0.000000, 642.065552)
  [0.000000, 682.202209)
  [0.000000, 1191.788940)
  [0.000000, 1191.788940)
  [0.000000, 1439.560913)
  [0.000000, 1465.841187)
  [0.000000, 2066.321289)
  [0.000000, 2205.523682)
  [0.000000, 2221.821533)
  [0.000000, 2828.047119)
  [0.000000, 3766.583252)
  [0.000000, 5091.187012)
  [0.000000, 5390.862305)
  [0.000000, 5390.862305)
  [0.000000, 7081.523926)
  [0.000000, 7528.359375)
  [0.000000, 7939.618164)
  [0.000000, 8902.583984)
  [0.000000, 8902.583984)
  [0.000000, 13433.838867)
  [0.000000, 13818.935547)
  [0.000000, 14381.096680)
  [0.000000, 16632.371094)
  [0.000000, 16881.070312)
  [0.000000, 27018.402344)
  [0.000000, 27018.402344)
  [0.000000, 540368.062500)
  [0.000000, 540368.062500)
  [0.000000, inf)

H1 (30 bars):
  [16632.371094, 17805.167969)
  [7939.618164, 10781.724609)
  [7528.359375, 10781.724609)
  [7081.523926, 10781.724609)
  [2221.821533, 2584.842041)
  [1465.841187, 2383.577881)
  [375.275970, 511.084717)
  [280.787018, 441.637421)
  [254.871780, 402.528137)
  [227.808075, 293.359192)
  [220.818710, 422.082794)
  [173.988861, 239.539978)
  [166.030716, 209.743103)
  [158.169022, 192.359634)
  [139.365768, 217.093842)
  [139.012802, 217.113144)
  [131.198425, 208.037766)
  [124.594757, 217.093842)
  [119.718887, 171.323425)
  [108.556572, 217.103500)
  [108.546921, 186.980255)
  [103.560585, 145.632996)
  [102.155212, 186.980255)
  [97.687752, 171.323425)
  [82.798218, 131.102234)
  [70.595512, 131.102234)
  [58.597641, 94.121658)
  [47.060829, 85.480499)
  [42.069927, 76.839340)
  [33.444893, 42.072411)

